byte    0: 127 0x7f 
byte 1021:   0 0x00 
byte 1022:   0 0x00 
byte 1023:   0 0x00 
byte 1024:   8 0x08 
byte 1025:   0 0x00 
byte 1026:   0 0x00 
byte 1027:   0 0x00 
byte 1028:   0 0x00 
byte 1029:   0 0x00 
byte 1030:   0 0x00 
byte 1031:   0 0x00 
byte 1032: 240 0xf0 
byte 1033:   5 0x05 
byte 1034:   0 0x00 
byte 1035:   0 0x00 
byte 1036:   0 0x00 
byte 1037:   0 0x00 
byte 1038:   0 0x00 
byte 1039:   0 0x00 
byte 1040: 248 0xf8 
byte 1041:  13 0x0d 
byte 1042:  32 0x20 ' '
byte 1043:   0 0x00 
byte 1044:   0 0x00 
byte 1045:   0 0x00 
byte 1046:   0 0x00 
byte 1047:   0 0x00 
byte 1048:   8 0x08 
byte 1049:   0 0x00 
byte 1050:   0 0x00 
byte 1051:   0 0x00 
byte 1052:   0 0x00 
byte 1053:   0 0x00 
byte 1054:   0 0x00 
byte 1055:   0 0x00 
byte 1056: 176 0xb0 
byte 1057:   5 0x05 
byte 1058:   0 0x00 
byte 1059:   0 0x00 
byte 1060:   0 0x00 
byte 1061:   0 0x00 
byte 1062:   0 0x00 
byte 1063:   0 0x00 
byte 1064:   8 0x08 
byte 1065:  16 0x10 
byte 1066:  32 0x20 ' '
byte 1067:   0 0x00 
byte 1068:   0 0x00 
byte 1069:   0 0x00 
byte 1070:   0 0x00 
byte 1071:   0 0x00 
byte 1072:   8 0x08 
byte 1073:   0 0x00 
byte 1074:   0 0x00 
byte 1075:   0 0x00 
byte 1076:   0 0x00 
byte 1077:   0 0x00 
byte 1078:   0 0x00 
byte 1079:   0 0x00 
byte 1080:   8 0x08 
byte 1081:  16 0x10 
byte 1082:  32 0x20 ' '
byte 1083:   0 0x00 
byte 1084:   0 0x00 
byte 1085:   0 0x00 
byte 1086:   0 0x00 
byte 1087:   0 0x00 
byte 1088: 216 0xd8 
byte 1089:  15 0x0f 
byte 1090:  32 0x20 ' '
byte 1091:   0 0x00 
byte 1092:   0 0x00 
byte 1093:   0 0x00 
byte 1094:   0 0x00 
byte 1095:   0 0x00 
byte 1096:   6 0x06 
byte 1097:   0 0x00 
byte 1098:   0 0x00 
byte 1099:   0 0x00 
byte 1100:   1 0x01 
byte 1101:   0 0x00 
byte 1102:   0 0x00 
byte 1103:   0 0x00 
byte 1104:   0 0x00 
byte 1105:   0 0x00 
byte 1106:   0 0x00 
byte 1107:   0 0x00 
byte 1108:   0 0x00 
byte 1109:   0 0x00 
byte 1110:   0 0x00 
byte 1111:   0 0x00 
byte 1112: 224 0xe0 
byte 1113:  15 0x0f 
byte 1114:  32 0x20 ' '
byte 1115:   0 0x00 
byte 1116:   0 0x00 
byte 1117:   0 0x00 
byte 1118:   0 0x00 
byte 1119:   0 0x00 
byte 1120:   6 0x06 
byte 1121:   0 0x00 
byte 1122:   0 0x00 
byte 1123:   0 0x00 
byte 1124:   2 0x02 
byte 1125:   0 0x00 
byte 1126:   0 0x00 
byte 1127:   0 0x00 
byte 1128:   0 0x00 
byte 1129:   0 0x00 
byte 1130:   0 0x00 
byte 1131:   0 0x00 
byte 1132:   0 0x00 
byte 1133:   0 0x00 
byte 1134:   0 0x00 
byte 1135:   0 0x00 
byte 1136: 232 0xe8 
byte 1137:  15 0x0f 
byte 1138:  32 0x20 ' '
byte 1139:   0 0x00 
byte 1140:   0 0x00 
byte 1141:   0 0x00 
byte 1142:   0 0x00 
byte 1143:   0 0x00 
byte 1144:   6 0x06 
byte 1145:   0 0x00 
byte 1146:   0 0x00 
byte 1147:   0 0x00 
byte 1148:   3 0x03 
byte 1149:   0 0x00 
byte 1150:   0 0x00 
byte 1151:   0 0x00 
byte 1152:   0 0x00 
byte 1153:   0 0x00 
byte 1154:   0 0x00 
byte 1155:   0 0x00 
byte 1156:   0 0x00 
byte 1157:   0 0x00 
byte 1158:   0 0x00 
byte 1159:   0 0x00 
byte 1160: 240 0xf0 
byte 1161:  15 0x0f 
byte 1162:  32 0x20 ' '
byte 1163:   0 0x00 
byte 1164:   0 0x00 
byte 1165:   0 0x00 
byte 1166:   0 0x00 
byte 1167:   0 0x00 
byte 1168:   6 0x06 
byte 1169:   0 0x00 
byte 1170:   0 0x00 
byte 1171:   0 0x00 
byte 1172:   4 0x04 
byte 1173:   0 0x00 
byte 1174:   0 0x00 
byte 1175:   0 0x00 
byte 1176:   0 0x00 
byte 1177:   0 0x00 
byte 1178:   0 0x00 
byte 1179:   0 0x00 
byte 1180:   0 0x00 
byte 1181:   0 0x00 
byte 1182:   0 0x00 
byte 1183:   0 0x00 
byte 1184: 248 0xf8 
byte 1185:  15 0x0f 
byte 1186:  32 0x20 ' '
byte 1187:   0 0x00 
byte 1188:   0 0x00 
byte 1189:   0 0x00 
byte 1190:   0 0x00 
byte 1191:   0 0x00 
byte 1192:   6 0x06 
byte 1193:   0 0x00 
byte 1194:   0 0x00 
byte 1195:   0 0x00 
byte 1196:   5 0x05 
byte 1197:   0 0x00 
byte 1198:   0 0x00 
byte 1199:   0 0x00 
byte 1200:   0 0x00 
byte 1201:   0 0x00 
byte 1202:   0 0x00 
byte 1203:   0 0x00 
byte 1204:   0 0x00 
byte 1205:   0 0x00 
byte 1206:   0 0x00 
byte 1207:   0 0x00 
byte 1208:  72 0x48 'H'
byte 1209: 131 0x83 
byte 1210: 236 0xec 
byte 1211:   8 0x08 
byte 1212:  72 0x48 'H'
byte 1213: 139 0x8b 
byte 1214:   5 0x05 
byte 1215:  37 0x25 '%'
byte 1216:  11 0x0b 
byte 1217:  32 0x20 ' '
byte 1218:   0 0x00 
byte 1219:  72 0x48 'H'
byte 1220: 133 0x85 
byte 1221: 192 0xc0 
byte 1222: 116 0x74 't'
byte 1223:   2 0x02 
byte 1224: 255 0xff 
byte 1225: 208 0xd0 
byte 1226:  72 0x48 'H'
byte 1227: 131 0x83 
byte 1228: 196 0xc4 
byte 1229:   8 0x08 
byte 1230: 195 0xc3 
byte 1231:   0 0x00 
byte 1232: 255 0xff 
byte 1233:  53 0x35 '5'
byte 1234: 242 0xf2 
byte 1235:  10 0x0a 
byte 1236:  32 0x20 ' '
byte 1237:   0 0x00 
byte 1238: 255 0xff 
byte 1239:  37 0x25 '%'
byte 1240: 244 0xf4 
byte 1241:  10 0x0a 
byte 1242:  32 0x20 ' '
byte 1243:   0 0x00 
byte 1244:  15 0x0f 
byte 1245:  31 0x1f 
byte 1246:  64 0x40 '@'
byte 1247:   0 0x00 
byte 1248: 255 0xff 
byte 1249:  37 0x25 '%'
byte 1250:  18 0x12 
byte 1251:  11 0x0b 
byte 1252:  32 0x20 ' '
byte 1253:   0 0x00 
byte 1254: 102 0x66 'f'
byte 1255: 144 0x90 
byte 1256:   0 0x00 
byte 1257:   0 0x00 
byte 1258:   0 0x00 
byte 1259:   0 0x00 
byte 1260:   0 0x00 
byte 1261:   0 0x00 
byte 1262:   0 0x00 
byte 1263:   0 0x00 
byte 1264:  49 0x31 '1'
byte 1265: 237 0xed 
byte 1266:  73 0x49 'I'
byte 1267: 137 0x89 
byte 1268: 209 0xd1 
byte 1269:  94 0x5e '^'
byte 1270:  72 0x48 'H'
byte 1271: 137 0x89 
byte 1272: 226 0xe2 
byte 1273:  72 0x48 'H'
byte 1274: 131 0x83 
byte 1275: 228 0xe4 
byte 1276: 240 0xf0 
byte 1277:  80 0x50 'P'
byte 1278:  84 0x54 'T'
byte 1279:  76 0x4c 'L'
byte 1280: 141 0x8d 
byte 1281:   5 0x05 
byte 1282: 138 0x8a 
byte 1283:   1 0x01 
byte 1284:   0 0x00 
byte 1285:   0 0x00 
byte 1286:  72 0x48 'H'
byte 1287: 141 0x8d 
byte 1288:  13 0x0d 
byte 1289:  19 0x13 
byte 1290:   1 0x01 
byte 1291:   0 0x00 
byte 1292:   0 0x00 
byte 1293:  72 0x48 'H'
byte 1294: 141 0x8d 
byte 1295:  61 0x3d '='
byte 1296: 230 0xe6 
byte 1297:   0 0x00 
byte 1298:   0 0x00 
byte 1299:   0 0x00 
byte 1300: 255 0xff 
byte 1301:  21 0x15 
byte 1302: 198 0xc6 
byte 1303:  10 0x0a 
byte 1304:  32 0x20 ' '
byte 1305:   0 0x00 
byte 1306: 244 0xf4 
byte 1307:  15 0x0f 
byte 1308:  31 0x1f 
byte 1309:  68 0x44 'D'
byte 1310:   0 0x00 
byte 1311:   0 0x00 
byte 1312:  72 0x48 'H'
byte 1313: 141 0x8d 
byte 1314:  61 0x3d '='
byte 1315: 233 0xe9 
byte 1316:  10 0x0a 
byte 1317:  32 0x20 ' '
byte 1318:   0 0x00 
byte 1319:  85 0x55 'U'
byte 1320:  72 0x48 'H'
byte 1321: 141 0x8d 
byte 1322:   5 0x05 
byte 1323: 225 0xe1 
byte 1324:  10 0x0a 
byte 1325:  32 0x20 ' '
byte 1326:   0 0x00 
byte 1327:  72 0x48 'H'
byte 1328:  57 0x39 '9'
byte 1329: 248 0xf8 
byte 1330:  72 0x48 'H'
byte 1331: 137 0x89 
byte 1332: 229 0xe5 
byte 1333: 116 0x74 't'
byte 1334:  25 0x19 
byte 1335:  72 0x48 'H'
byte 1336: 139 0x8b 
byte 1337:   5 0x05 
byte 1338: 154 0x9a 
byte 1339:  10 0x0a 
byte 1340:  32 0x20 ' '
byte 1341:   0 0x00 
byte 1342:  72 0x48 'H'
byte 1343: 133 0x85 
byte 1344: 192 0xc0 
byte 1345: 116 0x74 't'
byte 1346:  13 0x0d 
byte 1347:  93 0x5d ']'
byte 1348: 255 0xff 
byte 1349: 224 0xe0 
byte 1350: 102 0x66 'f'
byte 1351:  46 0x2e '.'
byte 1352:  15 0x0f 
byte 1353:  31 0x1f 
byte 1354: 132 0x84 
byte 1355:   0 0x00 
byte 1356:   0 0x00 
byte 1357:   0 0x00 
byte 1358:   0 0x00 
byte 1359:   0 0x00 
byte 1360:  93 0x5d ']'
byte 1361: 195 0xc3 
byte 1362:  15 0x0f 
byte 1363:  31 0x1f 
byte 1364:  64 0x40 '@'
byte 1365:   0 0x00 
byte 1366: 102 0x66 'f'
byte 1367:  46 0x2e '.'
byte 1368:  15 0x0f 
byte 1369:  31 0x1f 
byte 1370: 132 0x84 
byte 1371:   0 0x00 
byte 1372:   0 0x00 
byte 1373:   0 0x00 
byte 1374:   0 0x00 
byte 1375:   0 0x00 
byte 1376:  72 0x48 'H'
byte 1377: 141 0x8d 
byte 1378:  61 0x3d '='
byte 1379: 169 0xa9 
byte 1380:  10 0x0a 
byte 1381:  32 0x20 ' '
byte 1382:   0 0x00 
byte 1383:  72 0x48 'H'
byte 1384: 141 0x8d 
byte 1385:  53 0x35 '5'
byte 1386: 162 0xa2 
byte 1387:  10 0x0a 
byte 1388:  32 0x20 ' '
byte 1389:   0 0x00 
byte 1390:  85 0x55 'U'
byte 1391:  72 0x48 'H'
byte 1392:  41 0x29 ')'
byte 1393: 254 0xfe 
byte 1394:  72 0x48 'H'
byte 1395: 137 0x89 
byte 1396: 229 0xe5 
byte 1397:  72 0x48 'H'
byte 1398: 193 0xc1 
byte 1399: 254 0xfe 
byte 1400:   3 0x03 
byte 1401:  72 0x48 'H'
byte 1402: 137 0x89 
byte 1403: 240 0xf0 
byte 1404:  72 0x48 'H'
byte 1405: 193 0xc1 
byte 1406: 232 0xe8 
byte 1407:  63 0x3f '?'
byte 1408:  72 0x48 'H'
byte 1409:   1 0x01 
byte 1410: 198 0xc6 
byte 1411:  72 0x48 'H'
byte 1412: 209 0xd1 
byte 1413: 254 0xfe 
byte 1414: 116 0x74 't'
byte 1415:  24 0x18 
byte 1416:  72 0x48 'H'
byte 1417: 139 0x8b 
byte 1418:   5 0x05 
byte 1419:  97 0x61 'a'
byte 1420:  10 0x0a 
byte 1421:  32 0x20 ' '
byte 1422:   0 0x00 
byte 1423:  72 0x48 'H'
byte 1424: 133 0x85 
byte 1425: 192 0xc0 
byte 1426: 116 0x74 't'
byte 1427:  12 0x0c 
byte 1428:  93 0x5d ']'
byte 1429: 255 0xff 
byte 1430: 224 0xe0 
byte 1431: 102 0x66 'f'
byte 1432:  15 0x0f 
byte 1433:  31 0x1f 
byte 1434: 132 0x84 
byte 1435:   0 0x00 
byte 1436:   0 0x00 
byte 1437:   0 0x00 
byte 1438:   0 0x00 
byte 1439:   0 0x00 
byte 1440:  93 0x5d ']'
byte 1441: 195 0xc3 
byte 1442:  15 0x0f 
byte 1443:  31 0x1f 
byte 1444:  64 0x40 '@'
byte 1445:   0 0x00 
byte 1446: 102 0x66 'f'
byte 1447:  46 0x2e '.'
byte 1448:  15 0x0f 
byte 1449:  31 0x1f 
byte 1450: 132 0x84 
byte 1451:   0 0x00 
byte 1452:   0 0x00 
byte 1453:   0 0x00 
byte 1454:   0 0x00 
byte 1455:   0 0x00 
byte 1456: 128 0x80 
byte 1457:  61 0x3d '='
byte 1458:  89 0x59 'Y'
byte 1459:  10 0x0a 
byte 1460:  32 0x20 ' '
byte 1461:   0 0x00 
byte 1462:   0 0x00 
byte 1463: 117 0x75 'u'
byte 1464:  47 0x2f '/'
byte 1465:  72 0x48 'H'
byte 1466: 131 0x83 
byte 1467:  61 0x3d '='
byte 1468:  55 0x37 '7'
byte 1469:  10 0x0a 
byte 1470:  32 0x20 ' '
byte 1471:   0 0x00 
byte 1472:   0 0x00 
byte 1473:  85 0x55 'U'
byte 1474:  72 0x48 'H'
byte 1475: 137 0x89 
byte 1476: 229 0xe5 
byte 1477: 116 0x74 't'
byte 1478:  12 0x0c 
byte 1479:  72 0x48 'H'
byte 1480: 139 0x8b 
byte 1481:  61 0x3d '='
byte 1482:  58 0x3a ':'
byte 1483:  10 0x0a 
byte 1484:  32 0x20 ' '
byte 1485:   0 0x00 
byte 1486: 232 0xe8 
byte 1487:  13 0x0d 
byte 1488: 255 0xff 
byte 1489: 255 0xff 
byte 1490: 255 0xff 
byte 1491: 232 0xe8 
byte 1492:  72 0x48 'H'
byte 1493: 255 0xff 
byte 1494: 255 0xff 
byte 1495: 255 0xff 
byte 1496: 198 0xc6 
byte 1497:   5 0x05 
byte 1498:  49 0x31 '1'
byte 1499:  10 0x0a 
byte 1500:  32 0x20 ' '
byte 1501:   0 0x00 
byte 1502:   1 0x01 
byte 1503:  93 0x5d ']'
byte 1504: 195 0xc3 
byte 1505:  15 0x0f 
byte 1506:  31 0x1f 
byte 1507: 128 0x80 
byte 1508:   0 0x00 
byte 1509:   0 0x00 
byte 1510:   0 0x00 
byte 1511:   0 0x00 
byte 1512: 243 0xf3 
byte 1513: 195 0xc3 
byte 1514: 102 0x66 'f'
byte 1515:  15 0x0f 
byte 1516:  31 0x1f 
byte 1517:  68 0x44 'D'
byte 1518:   0 0x00 
byte 1519:   0 0x00 
byte 1520:  85 0x55 'U'
byte 1521:  72 0x48 'H'
byte 1522: 137 0x89 
byte 1523: 229 0xe5 
byte 1524:  93 0x5d ']'
byte 1525: 233 0xe9 
byte 1526: 102 0x66 'f'
byte 1527: 255 0xff 
byte 1528: 255 0xff 
byte 1529: 255 0xff 
byte 1530:  85 0x55 'U'
byte 1531:  72 0x48 'H'
byte 1532: 137 0x89 
byte 1533: 229 0xe5 
byte 1534:  72 0x48 'H'
byte 1535: 141 0x8d 
byte 1536:   5 0x05 
byte 1537: 159 0x9f 
byte 1538:   0 0x00 
byte 1539:   0 0x00 
byte 1540:   0 0x00 
byte 1541:  72 0x48 'H'
byte 1542: 137 0x89 
byte 1543:  69 0x45 'E'
byte 1544: 248 0xf8 
byte 1545: 184 0xb8 
byte 1546:   0 0x00 
byte 1547:   0 0x00 
byte 1548:   0 0x00 
byte 1549:   0 0x00 
byte 1550:  93 0x5d ']'
byte 1551: 195 0xc3 
byte 1552:  85 0x55 'U'
byte 1553:  72 0x48 'H'
byte 1554: 137 0x89 
byte 1555: 229 0xe5 
byte 1556: 144 0x90 
byte 1557:  93 0x5d ']'
byte 1558: 195 0xc3 
byte 1559: 102 0x66 'f'
byte 1560:  15 0x0f 
byte 1561:  31 0x1f 
byte 1562: 132 0x84 
byte 1563:   0 0x00 
byte 1564:   0 0x00 
byte 1565:   0 0x00 
byte 1566:   0 0x00 
byte 1567:   0 0x00 
byte 1568:  65 0x41 'A'
byte 1569:  87 0x57 'W'
byte 1570:  65 0x41 'A'
byte 1571:  86 0x56 'V'
byte 1572:  73 0x49 'I'
byte 1573: 137 0x89 
byte 1574: 215 0xd7 
byte 1575:  65 0x41 'A'
byte 1576:  85 0x55 'U'
byte 1577:  65 0x41 'A'
byte 1578:  84 0x54 'T'
byte 1579:  76 0x4c 'L'
byte 1580: 141 0x8d 
byte 1581:  37 0x25 '%'
byte 1582: 190 0xbe 
byte 1583:   7 0x07 
byte 1584:  32 0x20 ' '
byte 1585:   0 0x00 
byte 1586:  85 0x55 'U'
byte 1587:  72 0x48 'H'
byte 1588: 141 0x8d 
byte 1589:  45 0x2d '-'
byte 1590: 190 0xbe 
byte 1591:   7 0x07 
byte 1592:  32 0x20 ' '
byte 1593:   0 0x00 
byte 1594:  83 0x53 'S'
byte 1595:  65 0x41 'A'
byte 1596: 137 0x89 
byte 1597: 253 0xfd 
byte 1598:  73 0x49 'I'
byte 1599: 137 0x89 
byte 1600: 246 0xf6 
byte 1601:  76 0x4c 'L'
byte 1602:  41 0x29 ')'
byte 1603: 229 0xe5 
byte 1604:  72 0x48 'H'
byte 1605: 131 0x83 
byte 1606: 236 0xec 
byte 1607:   8 0x08 
byte 1608:  72 0x48 'H'
byte 1609: 193 0xc1 
byte 1610: 253 0xfd 
byte 1611:   3 0x03 
byte 1612: 232 0xe8 
byte 1613: 103 0x67 'g'
byte 1614: 254 0xfe 
byte 1615: 255 0xff 
byte 1616: 255 0xff 
byte 1617:  72 0x48 'H'
byte 1618: 133 0x85 
byte 1619: 237 0xed 
byte 1620: 116 0x74 't'
byte 1621:  32 0x20 ' '
byte 1622:  49 0x31 '1'
byte 1623: 219 0xdb 
byte 1624:  15 0x0f 
byte 1625:  31 0x1f 
byte 1626: 132 0x84 
byte 1627:   0 0x00 
byte 1628:   0 0x00 
byte 1629:   0 0x00 
byte 1630:   0 0x00 
byte 1631:   0 0x00 
byte 1632:  76 0x4c 'L'
byte 1633: 137 0x89 
byte 1634: 250 0xfa 
byte 1635:  76 0x4c 'L'
byte 1636: 137 0x89 
byte 1637: 246 0xf6 
byte 1638:  68 0x44 'D'
byte 1639: 137 0x89 
byte 1640: 239 0xef 
byte 1641:  65 0x41 'A'
byte 1642: 255 0xff 
byte 1643:  20 0x14 
byte 1644: 220 0xdc 
byte 1645:  72 0x48 'H'
byte 1646: 131 0x83 
byte 1647: 195 0xc3 
byte 1648:   1 0x01 
byte 1649:  72 0x48 'H'
byte 1650:  57 0x39 '9'
byte 1651: 221 0xdd 
byte 1652: 117 0x75 'u'
byte 1653: 234 0xea 
byte 1654:  72 0x48 'H'
byte 1655: 131 0x83 
byte 1656: 196 0xc4 
byte 1657:   8 0x08 
byte 1658:  91 0x5b '['
byte 1659:  93 0x5d ']'
byte 1660:  65 0x41 'A'
byte 1661:  92 0x5c '\'
byte 1662:  65 0x41 'A'
byte 1663:  93 0x5d ']'
byte 1664:  65 0x41 'A'
byte 1665:  94 0x5e '^'
byte 1666:  65 0x41 'A'
byte 1667:  95 0x5f '_'
byte 1668: 195 0xc3 
byte 1669: 144 0x90 
byte 1670: 102 0x66 'f'
byte 1671:  46 0x2e '.'
byte 1672:  15 0x0f 
byte 1673:  31 0x1f 
byte 1674: 132 0x84 
byte 1675:   0 0x00 
byte 1676:   0 0x00 
byte 1677:   0 0x00 
byte 1678:   0 0x00 
byte 1679:   0 0x00 
byte 1680: 243 0xf3 
byte 1681: 195 0xc3 
byte 1682:   0 0x00 
byte 1683:   0 0x00 
byte 1684:  72 0x48 'H'
byte 1685: 131 0x83 
byte 1686: 236 0xec 
byte 1687:   8 0x08 
byte 1688:  72 0x48 'H'
byte 1689: 131 0x83 
byte 1690: 196 0xc4 
byte 1691:   8 0x08 
byte 1692: 195 0xc3 
byte 1693:   0 0x00 
byte 1694:   0 0x00 
byte 1695:   0 0x00 
byte 1696:   1 0x01 
byte 1697:   0 0x00 
byte 1698:   2 0x02 
byte 1699:   0 0x00 
byte 1700: 115 0x73 's'
byte 1701: 101 0x65 'e'
byte 1702:  99 0x63 'c'
byte 1703: 114 0x72 'r'
byte 1704: 101 0x65 'e'
byte 1705: 116 0x74 't'
byte 1706:  32 0x20 ' '
byte 1707: 115 0x73 's'
byte 1708: 116 0x74 't'
byte 1709: 114 0x72 'r'
byte 1710: 105 0x69 'i'
byte 1711: 110 0x6e 'n'
byte 1712: 103 0x67 'g'
byte 1713:   0 0x00 
byte 1714:   0 0x00 
byte 1715:   0 0x00 
byte 1716:   1 0x01 
byte 1717:  27 0x1b 
byte 1718:   3 0x03 
byte 1719:  59 0x3b ';'
byte 1720:  64 0x40 '@'
byte 1721:   0 0x00 
byte 1722:   0 0x00 
byte 1723:   0 0x00 
byte 1724:   7 0x07 
byte 1725:   0 0x00 
byte 1726:   0 0x00 
byte 1727:   0 0x00 
byte 1728:  28 0x1c 
byte 1729: 254 0xfe 
byte 1730: 255 0xff 
byte 1731: 255 0xff 
byte 1732: 140 0x8c 
byte 1733:   0 0x00 
byte 1734:   0 0x00 
byte 1735:   0 0x00 
byte 1736:  44 0x2c ','
byte 1737: 254 0xfe 
byte 1738: 255 0xff 
byte 1739: 255 0xff 
byte 1740: 180 0xb4 
byte 1741:   0 0x00 
byte 1742:   0 0x00 
byte 1743:   0 0x00 
byte 1744:  60 0x3c '<'
byte 1745: 254 0xfe 
byte 1746: 255 0xff 
byte 1747: 255 0xff 
byte 1748:  92 0x5c '\'
byte 1749:   0 0x00 
byte 1750:   0 0x00 
byte 1751:   0 0x00 
byte 1752:  70 0x46 'F'
byte 1753: 255 0xff 
byte 1754: 255 0xff 
byte 1755: 255 0xff 
byte 1756: 204 0xcc 
byte 1757:   0 0x00 
byte 1758:   0 0x00 
byte 1759:   0 0x00 
byte 1760:  92 0x5c '\'
byte 1761: 255 0xff 
byte 1762: 255 0xff 
byte 1763: 255 0xff 
byte 1764: 236 0xec 
byte 1765:   0 0x00 
byte 1766:   0 0x00 
byte 1767:   0 0x00 
byte 1768: 108 0x6c 'l'
byte 1769: 255 0xff 
byte 1770: 255 0xff 
byte 1771: 255 0xff 
byte 1772:  12 0x0c 
byte 1773:   1 0x01 
byte 1774:   0 0x00 
byte 1775:   0 0x00 
byte 1776: 220 0xdc 
byte 1777: 255 0xff 
byte 1778: 255 0xff 
byte 1779: 255 0xff 
byte 1780:  84 0x54 'T'
byte 1781:   1 0x01 
byte 1782:   0 0x00 
byte 1783:   0 0x00 
byte 1784:  20 0x14 
byte 1785:   0 0x00 
byte 1786:   0 0x00 
byte 1787:   0 0x00 
byte 1788:   0 0x00 
byte 1789:   0 0x00 
byte 1790:   0 0x00 
byte 1791:   0 0x00 
byte 1792:   1 0x01 
byte 1793: 122 0x7a 'z'
byte 1794:  82 0x52 'R'
byte 1795:   0 0x00 
byte 1796:   1 0x01 
byte 1797: 120 0x78 'x'
byte 1798:  16 0x10 
byte 1799:   1 0x01 
byte 1800:  27 0x1b 
byte 1801:  12 0x0c 
byte 1802:   7 0x07 
byte 1803:   8 0x08 
byte 1804: 144 0x90 
byte 1805:   1 0x01 
byte 1806:   7 0x07 
byte 1807:  16 0x10 
byte 1808:  20 0x14 
byte 1809:   0 0x00 
byte 1810:   0 0x00 
byte 1811:   0 0x00 
byte 1812:  28 0x1c 
byte 1813:   0 0x00 
byte 1814:   0 0x00 
byte 1815:   0 0x00 
byte 1816: 216 0xd8 
byte 1817: 253 0xfd 
byte 1818: 255 0xff 
byte 1819: 255 0xff 
byte 1820:  43 0x2b '+'
byte 1821:   0 0x00 
byte 1822:   0 0x00 
byte 1823:   0 0x00 
byte 1824:   0 0x00 
byte 1825:   0 0x00 
byte 1826:   0 0x00 
byte 1827:   0 0x00 
byte 1828:   0 0x00 
byte 1829:   0 0x00 
byte 1830:   0 0x00 
byte 1831:   0 0x00 
byte 1832:  20 0x14 
byte 1833:   0 0x00 
byte 1834:   0 0x00 
byte 1835:   0 0x00 
byte 1836:   0 0x00 
byte 1837:   0 0x00 
byte 1838:   0 0x00 
byte 1839:   0 0x00 
byte 1840:   1 0x01 
byte 1841: 122 0x7a 'z'
byte 1842:  82 0x52 'R'
byte 1843:   0 0x00 
byte 1844:   1 0x01 
byte 1845: 120 0x78 'x'
byte 1846:  16 0x10 
byte 1847:   1 0x01 
byte 1848:  27 0x1b 
byte 1849:  12 0x0c 
byte 1850:   7 0x07 
byte 1851:   8 0x08 
byte 1852: 144 0x90 
byte 1853:   1 0x01 
byte 1854:   0 0x00 
byte 1855:   0 0x00 
byte 1856:  36 0x24 '$'
byte 1857:   0 0x00 
byte 1858:   0 0x00 
byte 1859:   0 0x00 
byte 1860:  28 0x1c 
byte 1861:   0 0x00 
byte 1862:   0 0x00 
byte 1863:   0 0x00 
byte 1864: 136 0x88 
byte 1865: 253 0xfd 
byte 1866: 255 0xff 
byte 1867: 255 0xff 
byte 1868:  16 0x10 
byte 1869:   0 0x00 
byte 1870:   0 0x00 
byte 1871:   0 0x00 
byte 1872:   0 0x00 
byte 1873:  14 0x0e 
byte 1874:  16 0x10 
byte 1875:  70 0x46 'F'
byte 1876:  14 0x0e 
byte 1877:  24 0x18 
byte 1878:  74 0x4a 'J'
byte 1879:  15 0x0f 
byte 1880:  11 0x0b 
byte 1881: 119 0x77 'w'
byte 1882:   8 0x08 
byte 1883: 128 0x80 
byte 1884:   0 0x00 
byte 1885:  63 0x3f '?'
byte 1886:  26 0x1a 
byte 1887:  59 0x3b ';'
byte 1888:  42 0x2a '*'
byte 1889:  51 0x33 '3'
byte 1890:  36 0x24 '$'
byte 1891:  34 0x22 '"'
byte 1892:   0 0x00 
byte 1893:   0 0x00 
byte 1894:   0 0x00 
byte 1895:   0 0x00 
byte 1896:  20 0x14 
byte 1897:   0 0x00 
byte 1898:   0 0x00 
byte 1899:   0 0x00 
byte 1900:  68 0x44 'D'
byte 1901:   0 0x00 
byte 1902:   0 0x00 
byte 1903:   0 0x00 
byte 1904: 112 0x70 'p'
byte 1905: 253 0xfd 
byte 1906: 255 0xff 
byte 1907: 255 0xff 
byte 1908:   8 0x08 
byte 1909:   0 0x00 
byte 1910:   0 0x00 
byte 1911:   0 0x00 
byte 1912:   0 0x00 
byte 1913:   0 0x00 
byte 1914:   0 0x00 
byte 1915:   0 0x00 
byte 1916:   0 0x00 
byte 1917:   0 0x00 
byte 1918:   0 0x00 
byte 1919:   0 0x00 
byte 1920:  28 0x1c 
byte 1921:   0 0x00 
byte 1922:   0 0x00 
byte 1923:   0 0x00 
byte 1924:  92 0x5c '\'
byte 1925:   0 0x00 
byte 1926:   0 0x00 
byte 1927:   0 0x00 
byte 1928: 114 0x72 'r'
byte 1929: 254 0xfe 
byte 1930: 255 0xff 
byte 1931: 255 0xff 
byte 1932:  22 0x16 
byte 1933:   0 0x00 
byte 1934:   0 0x00 
byte 1935:   0 0x00 
byte 1936:   0 0x00 
byte 1937:  65 0x41 'A'
byte 1938:  14 0x0e 
byte 1939:  16 0x10 
byte 1940: 134 0x86 
byte 1941:   2 0x02 
byte 1942:  67 0x43 'C'
byte 1943:  13 0x0d 
byte 1944:   6 0x06 
byte 1945:  81 0x51 'Q'
byte 1946:  12 0x0c 
byte 1947:   7 0x07 
byte 1948:   8 0x08 
byte 1949:   0 0x00 
byte 1950:   0 0x00 
byte 1951:   0 0x00 
byte 1952:  28 0x1c 
byte 1953:   0 0x00 
byte 1954:   0 0x00 
byte 1955:   0 0x00 
byte 1956: 124 0x7c '|'
byte 1957:   0 0x00 
byte 1958:   0 0x00 
byte 1959:   0 0x00 
